"","X.7","X.6","X.5","X.4","X.3","X.2","X.1","Park_Name","Park_Type","Zip_Code","Aqua_Feat__Pool","Aqua_Feat__Spray","Backstop__Practice","Ballfield","Basketball","Blueway","Complex__Ballfield","Complex__Tennis","Concessions","Disk_Golf","Driving_Range","Educational_Experience","Event_Space","Fitness_Course","Garden__Community","Garden__Display","Golf","Hockey__Ice","Loop_Walk","MP_Field__Large","MP_Field__Multiple","MP_Field__Small","Multiuse_Court","Natural_Area","Open_Turf","Open_Water","Other___Active","Other_Passive","Passive_Node","Picnic_Grounds","Playground__Destination","Playground__Local","Public_Art","Shelter","Shelter__Group","Skate_Park","Sledding_Hill","Structure","Tennis","Trail__Primitive","Volleyball","Water_Access__Developed","Water_Access__General","Water_Feature","Address","X","Y"
"1",1,1,1,1,1,1,1,"Viewing Park","Neighborhood Park",46617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,"900 Northside Blvd, South Bend, Indiana 46617",-86.23634465,41.66749187
"2",2,2,2,2,2,2,2,"Potawatomi Zoo","Zoo",46615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"500 South Greenlawn Avenue, South Bend, Indiana 46615",-86.2207712,41.67127161
"3",3,3,3,3,3,3,3,"Vassar Park","Neighborhood Park",46616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1100 Sherman Avenue, South Bend, Indiana 46616",-86.26493243,41.68948375
"4",4,4,4,4,4,4,4,"Kennedy Park","Community Park",46628,1,NA,NA,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2700 Westmoor Street, South Bend, Indiana 46628",-86.28838583,41.68467465
"5",5,5,5,5,5,5,5,"East Race Trail","Special",46617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"935 Niles, South Bend, Indiana 46617",-86.23649852,41.68411375
"6",6,6,6,6,6,6,6,"Fredrickson Park","Neighborhood Park",46617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1330 South Bend Avenue, South Bend, Indiana 46617",-86.23014734,41.69058632
"7",7,7,7,7,7,7,7,"Jon Hunt Memorial Plaza","Memorial",46601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"214 Michigan Street, South Bend, Indiana 46601",-86.25045095,41.67831068
"8",8,8,8,8,8,8,8,"Potawatomi Park","Community Park",46615,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,2,NA,NA,3,1,NA,NA,NA,NA,1,NA,NA,NA,NA,12,2,NA,NA,NA,3,NA,NA,2,NA,NA,NA,NA,NA,NA,"2000 Wall Street, South Bend, Indiana 46615",-86.21790959,41.66753651
"9",9,9,9,9,9,9,9,"O'Brien Park","Neighborhood Park",46614,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,1,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,"321 Walter Street, South Bend, Indiana 46614",-86.24687887,41.63101198
"10",10,10,10,10,10,10,10,"Fremont Park","Block Park",46628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1800 North Fremont Street, South Bend, Indiana 46628",-86.28497231,41.69936384
"11",11,11,11,11,11,11,11,"Shetterley Park","Block Park",46616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"1044 Riverside Drive, South Bend, Indiana 46616",-86.2596479,41.68909716
"12",12,12,12,12,12,12,12,"Kelly Park","Block Park",46617,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"718 Howard Street, South Bend, Indiana 46617",-86.24057544,41.68843303
"13",13,13,13,13,13,13,13,"Martin Luther King Jr.","Neighborhood Park",46628,NA,1,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1522 W. Linden Avenue, South Bend, Indiana 46628",-86.27417085,41.6793832
"14",14,14,14,14,14,14,14,"Ponader Park","Neighborhood Park",46635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"54054 Maple Lane Avenue, South Bend, Indiana 46635",-86.21386387,41.70867075
"15",15,15,15,15,15,15,15,"Riverside Park","Neighborhood Park",46628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,"3840 Riverside Drive, South Bend, Indiana 46628",-86.26930036,41.72734727
"16",16,16,16,16,16,16,16,"Rum Village Annex","Community Park",46614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,"2700 Gertrude St, South Bend, Indiana 46614",-86.273117,41.64682859
"17",17,17,17,17,17,17,17,"Northside Blvd. Riverwalk","Community Park",46617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,"1350 Northside Blvd, South Bend, Indiana 46617",-86.22912509,41.66133959
"18",18,18,18,18,18,18,18,"City Cemetery","Cemetery",46616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"214 Elm Street, South Bend, Indiana 46616",-86.26776489,41.67766499
"19",19,19,19,19,19,19,19,"Westhaven Park","Block Park",46628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,"1220 Sussex Drive, South Bend, Indiana 46628",-86.30599056,41.69047094
"20",20,20,20,20,20,20,20,"Gwen Stiver Memorial Park","Block Park",46601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,"230 Michigan Street, South Bend, Indiana 46601",-86.2503,41.67402074
"21",21,21,21,21,21,21,21,"Studebaker Golf Course","Golf Course",46613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"718 Calvert Street, South Bend, Indiana 46613",-86.25964338,41.65411663
"22",22,22,22,22,22,22,22,"Erskine Golf Course","Golf Course",46614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,"4200 Miami Road, South Bend, Indiana 46614",-86.23474589,41.63237676
"23",23,23,23,23,23,23,23,"Belleville Park","Community Park",46619,NA,NA,NA,7,2,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,"1300 S. Mayflower Road, South Bend, Indiana 46619",-86.3219828,41.66003226
"24",24,24,24,24,24,24,24,"Blackthorn Golf Course","Golf Course",46628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6100 Nimtz Parkway, South Bend, Indiana 46628",-86.33406577,41.72254377
"25",25,25,25,25,25,25,25,"Ryer Mini Park","Block Park",46628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1565 Ryer St. &nbsp;, South Bend, Indiana 46628",-86.30769578,41.70801128
"26",26,26,26,26,26,26,26,"Bowman Cemetery","Cemetery",46613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1700 S. Miami Street, South Bend, Indiana 46613",-86.23495205,41.65777328
"27",27,27,27,27,27,27,27,"LaSalle Landing Park","Block Park",46619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"2800 Portage, South Bend, Indiana 46619",-86.32130868,41.66817885
"28",28,28,28,28,28,28,28,"LaSalle Park","Community Park",46619,NA,1,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1,2,NA,NA,2,NA,NA,1,2,NA,NA,NA,NA,NA,"3419 W. Washington, South Bend, Indiana 46619",-86.29558581,41.67560915
"29",29,29,29,29,29,29,29,"Leeper Park","Community Park",46616,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,1,2,NA,NA,1,NA,NA,2,NA,1,NA,NA,NA,NA,15,NA,NA,NA,1,NA,"820 N. Michigan St., South Bend, Indiana 46616",-86.25049424,41.68530212
"30",30,30,30,30,30,30,30,"Marshall Park","Neighborhood Park",46614,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,"3725 Springbrook, South Bend, Indiana 46614",-86.22310961,41.63666075
"31",31,31,31,31,31,31,31,"Muessel Grove Park","Neighborhood Park",46628,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1200 Wilbur Street, South Bend, Indiana 46628",-86.27398316,41.69094202
"32",32,32,32,32,32,32,32,"Rum Village Park","Community Park",46614,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,4,NA,NA,1,NA,NA,NA,NA,NA,NA,"2700 Gertrude St, South Bend, Indiana 46614",-86.273117,41.64682859
"33",33,33,33,33,33,33,33,"Brownfield Park","Block Park",46616,NA,NA,1,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1022 Angela Blvd, South Bend, Indiana 46616",-86.26449755,41.69323166
"34",34,34,34,34,34,34,34,"Elbel Golf Course","Golf Course",46628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"26595 Auten Road, South Bend, Indiana 46628",-86.38303277,41.74452579
"35",35,35,35,35,35,35,35,"Booth Tarkington","Neighborhood Park",46635,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1722 Rerick Drive, South Bend, Indiana 46635",-86.20190787,41.6987123
"36",36,36,36,36,36,36,36,"Boehm Park","Community Park",46617,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,1,NA,NA,NA,4,NA,NA,NA,NA,NA,"3205 Edison Road, South Bend, Indiana 46617",-86.20279481,41.69466906
"37",37,37,37,37,37,37,37,"Boland Park","Community Park",46628,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,"3000 Bendix, South Bend, Indiana 46628",-86.30776964,41.70800952
"38",38,38,38,38,38,38,38,"Coquillard Park","Neighborhood Park",46617,NA,1,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,"1300 Campaeu, South Bend, Indiana 46617",-86.23081651,41.68598226
"39",39,39,39,39,39,39,39,"East Race Waterway","Community Park",46617,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"126 N. Niles, South Bend, Indiana 46617",-86.24432329,41.67740128
"40",40,40,40,40,40,40,40,"Edison Park","Neighborhood Park",46615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,"2400 Rockne Dr, South Bend, Indiana 46615",-86.21338156,41.68932081
"41",41,41,41,41,41,41,41,"Helman Mini Park","Block Park",46615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1118 Helmen, South Bend, Indiana 46615",-86.20093431,41.6898799
"42",42,42,42,42,42,42,42,"Keller Park","Neighborhood Park",46616,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,4,NA,NA,NA,1,NA,"1935 Riverside Drive, South Bend, Indiana 46616",-86.26042586,41.70278014
"43",43,43,43,43,43,43,43,"Nokomis Park","Block Park",46617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"310 Wakewa, South Bend, Indiana 46617",-86.25416943,41.69005327
"44",44,44,44,44,44,44,44,"Parkovash Park","Block Park",46617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"215 Parkovash Avenue, South Bend, Indiana 46617",-86.252747,41.69207438
"45",45,45,45,45,45,45,45,"Pier Park","Block Park",46601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,"124 N. St. Joseph Street, South Bend, Indiana 46601",-86.24872928,41.6767999
"46",46,46,46,46,46,46,46,"Seitz Park","Block Park",46601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,"340 E. Colfax, South Bend, Indiana 46601",-86.24976801,41.67777423
"47",47,47,47,47,47,47,47,"Veteran's Memorial Park","Neighborhood Park",46615,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1501 Northside Blvd, South Bend, Indiana 46615",-86.22534234,41.66026249
"48",48,48,48,48,48,48,48,"Howard Park","Neighborhood Park",46617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,1,NA,NA,4,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,"219 S. St. Louis Blvd, South Bend, Indiana 46617",-86.24143682,41.67855932
"49",49,49,49,49,49,49,49,"Pinhook Park","Community Park",46616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"2801 Riverside Drive, South Bend, Indiana 46616",-86.27120319,41.71387393
"50",50,50,50,50,50,50,50,"Plaza Park","Neighborhood Park",46601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,"400 Columbia Street, South Bend, Indiana 46601",-86.24572568,41.67197971
"51",51,51,51,51,51,51,51,"Pulaski Park","Neighborhood Park",46619,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1308 Huron, South Bend, Indiana 46619",-86.27011869,41.67018352
"52",52,52,52,52,52,52,52,"Randolph Mini Park","Neighborhood Park",46613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1809 Randolph Street, South Bend, Indiana 46613",-86.22014035,41.65585822
"53",53,53,53,53,53,53,53,"Ravina Park","Block Park",46613,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1522 Lebanon St., South Bend, Indiana 46613",-86.2381902,41.65941213
"54",54,54,54,54,54,54,54,"River Manor Park","Neighborhood Park",46628,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,"3811 Glenview Dr., South Bend, Indiana 46628",-86.27364228,41.72756649
"55",55,55,55,55,55,55,55,"Sorin Mini Park","Block Park",46615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3366 Sorin Street, South Bend, Indiana 46615",-86.20077129,41.68463345
"56",56,56,56,56,56,56,56,"Southeast Neighborhood Park","Neighborhood Park",46601,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"503 Wenger Street, South Bend, Indiana 46601",-86.24358122,41.66258754
"57",57,57,57,57,57,57,57,"Four Winds Field","Community Park",46601,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"301 W. South St., South Bend, Indiana 46601",-86.25358006,41.66959831
"58",58,58,58,58,58,58,58,"Voorde Park","Neighborhood Park",46628,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,"3433 Keller St., South Bend, Indiana 46628",-86.29765393,41.6973084
"59",59,59,59,59,59,59,59,"Walker Field Park","Neighborhood Park",46613,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,4,NA,NA,NA,NA,NA,"2212 S. Walnut Street, South Bend, Indiana 46613",-86.27071854,41.65108868
"60",60,60,60,60,60,60,60,"Woodlawn Park","Neighborhood Park",46616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"2166 Riverside Drive, South Bend, Indiana 46616",-86.26795446,41.70574296
"61",61,61,61,61,61,61,61,"Lincoln Plaza Mini Park","Block Park",46628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1601 Ryer St., South Bend, Indiana 46628",-86.29728166,41.69606625
"62",62,62,62,62,62,62,62,"Newman Recreation Center","Neighborhood Park",46615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"727 S. Eddy St., South Bend, Indiana 46615",-86.23537697,41.68508009
